Last login: Mon Feb  6 12:19:40 on ttys000
user@host:[~]:$ su - admin
Password:
host:~ admin$ brew update;
Updated 1 tap (homebrew/core).
==> New Formulae
apm-bash-completion        i3                         redex
grc                        node@4                     vnu
grok                       node@5                     wallpaper
gron                       node@6                     wandio
groonga                    nodeenv                    wartremover
gssh                       nomad                      webdis
gst-editing-services       nsd                        webkitgtk
gst-libav                  nvi                        webp
gst-plugins-bad            nylon                      wiki
gst-plugins-base           oath-toolkit               wimlib
gst-plugins-good           ocproxy                    wireshark
gst-plugins-ugly           offlineimap                wolfssl
gst-python                 ola                        x264 ✔
gst-rtsp-server            open-mpi                   yacas
gst-validate               openshift-cli              yarn
gstreamer                  openssl ✔                  yaz
handbrake                  openssl@1.1                you-get
harfbuzz                   opus-tools                 youtube-dl
haxe                       osh                        z80dasm
hh                         osm-pbf                    zbackup
highlighting-kate          osrm-backend               zbar
==> Renamed Formulae
juju2 -> juju       juju@2.0 -> juju    lua51 -> lua@5.1    lua53 -> lua@5.3
host:~ admin$ brew outdated;
git (2.11.0) < 2.11.1
openssl (1.0.2j) < 1.0.2k
x264 (r2728) < r2748
host:~ admin$ brew upgrade;
==> Upgrading 3 outdated packages, with result:
git 2.11.1, openssl 1.0.2k, x264 r2748
==> Upgrading git 
==> Downloading https://homebrew.bintray.com/bottles/git-2.11.1.sierra.bottle.ta
######################################################################## 100.0%
==> Pouring git-2.11.1.sierra.bottle.tar.gz
==> Caveats
Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

zsh completion has been installed to:
  /usr/local/share/zsh/site-functions

zsh functions have been installed to:
  /usr/local/share/zsh/site-functions

Emacs Lisp files have been installed to:
  /usr/local/share/emacs/site-lisp/git
==> Summary
🍺  /usr/local/Cellar/git/2.11.1: 1,456 files, 32.4M
==> Upgrading openssl 
==> Downloading https://homebrew.bintray.com/bottles/openssl-1.0.2k.sierra.bottl
######################################################################## 100.0%
==> Pouring openssl-1.0.2k.sierra.bottle.tar.gz
==> Using the sandbox
==> Caveats
A CA file has been bootstrapped using certificates from the SystemRoots
keychain. To add additional certificates (e.g. the certificates added in
the System keychain), place .pem files in
  /usr/local/etc/openssl/certs

and run
  /usr/local/opt/openssl/bin/c_rehash

This formula is keg-only, which means it was not symlinked into /usr/local.

Apple has deprecated use of OpenSSL in favor of its own TLS and crypto libraries

If you need to have this software first in your PATH run:
  echo 'export PATH="/usr/local/opt/openssl/bin:$PATH"' >> ~/.bash_profile

For compilers to find this software you may need to set:
    LDFLAGS:  -L/usr/local/opt/openssl/lib
    CPPFLAGS: -I/usr/local/opt/openssl/include

==> Summary
🍺  /usr/local/Cellar/openssl/1.0.2k: 1,696 files, 12M
==> Upgrading x264 
==> Downloading https://homebrew.bintray.com/bottles/x264-r2748.sierra.bottle.ta
######################################################################## 100.0%
==> Pouring x264-r2748.sierra.bottle.tar.gz
🍺  /usr/local/Cellar/x264/r2748: 11 files, 3.3M
host:~ admin$ exit
logout
user@host:[~]:$ 
